% Running on host: DESKTOP-K98RL7C

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=0: args[N]=.\UW-CSE\train/train_pos.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=1: args[N]=.\UW-CSE\train/train_neg.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=2: args[N]=.\UW-CSE\train/train_bk.txt

% getInputArgWithDefaultValue: args=[.\UW-CSE\train/train_pos.txt, .\UW-CSE\train/train_neg.txt, .\UW-CSE\train/train_bk.txt, .\UW-CSE\train/train_facts.txt]
%  for N=3: args[N]=.\UW-CSE\train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../uw-cse_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2), (commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q))]
  loadThisFile: i=1 newName=precomputed1.txt sents=[(count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)), (count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)), (count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles))]
  loadThisFile: i=2 newName=precomputed2.txt sents=[(have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N), (have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N)]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.

%  Read the facts.
%  Have read 2,561 facts.
% Have read 114 examples from '.\UW-CSE\train' [.\UW-CSE\train/train*].
% Have read 77,172 examples from '.\UW-CSE\train' [.\UW-CSE\train/train*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 advisedby(D, E)
%  targetPred:                advisedby/2
%  targetArgTypes:            signature = [const, const], types = [+Person, +Person]
%  targets:                   [advisedby(D, E)]
%  targetPredicates:          [advisedby/2]
%  targetArgSpecs:            [[D[+Person], E[+Person]]]
%  variablesInTargets:        [[D, E]]

% Precompute #0's requests: 'precomputed.txt'
%   commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2
%   commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q)

% Precompute #1's requests: 'precomputed1.txt'
%   count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)
%   count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)
%   count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles)

% Precompute #2's requests: 'precomputed2.txt'
%   have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
%   have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
% Processing precompute file: precomputed.txt
%     Score = -57.496466 (regressionFit = 57.496465, penalties=1.14E-6) for clause:  advisedby(_, A) :- have_more_than_n_pubs(A, 7).  [covers 87.0/326.0 pos, 0.0/0.0 neg]
%     Score = -59.844464 (regressionFit = 59.844463, penalties=1.14E-6) for clause:  advisedby(_, A) :- have_more_than_n_pubs(A, 9).  [covers 71.0/326.0 pos, 0.0/0.0 neg]
%     Score = -60.358422 (regressionFit = 60.358421, penalties=1.14E-6) for clause:  advisedby(_, A) :- have_more_than_n_pubs(A, 11).  [covers 64.0/326.0 pos, 0.0/0.0 neg]
%     Score = -65.587123 (regressionFit = 65.587121, penalties=1.14E-6) for clause:  advisedby(_, A) :- have_more_than_n_pubs(A, 13).  [covers 49.0/326.0 pos, 0.0/0.0 neg]
%     Score = -67.712763 (regressionFit = 67.712762, penalties=1.14E-6) for clause:  advisedby(_, A) :- have_more_than_n_pubs(A, 15).  [covers 40.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.049099 (regressionFit = 61.049098, penalties=1.04E-6) for clause:  advisedby(A, B) :- have_more_than_n_common_pubs(A, B, 1).  [covers 31.0/326.0 pos, 0.0/0.0 neg]
%     Score = -66.927825 (regressionFit = 66.927824, penalties=1.04E-6) for clause:  advisedby(A, B) :- have_more_than_n_common_pubs(A, B, 3).  [covers 19.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.444095 (regressionFit = 71.444094, penalties=1.04E-6) for clause:  advisedby(A, B) :- have_more_than_n_common_pubs(A, B, 5).  [covers 9.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.657888 (regressionFit = 73.657887, penalties=1.25E-6) for clause:  advisedby(A, _) :- have_more_than_n_common_pubs(A, _, 1).  [covers 109.0/326.0 pos, 0.0/0.0 neg]
%     Score = -74.125734 (regressionFit = 74.125733, penalties=1.25E-6) for clause:  advisedby(A, _) :- have_more_than_n_common_pubs(A, _, 3).  [covers 62.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.508444 (regressionFit = 73.508443, penalties=1.25E-6) for clause:  advisedby(A, _) :- have_more_than_n_common_pubs(A, _, 5).  [covers 39.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.394596 (regressionFit = 73.394595, penalties=1.25E-6) for clause:  advisedby(A, _) :- have_more_than_n_common_pubs(A, _, 7).  [covers 30.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.049099 (regressionFit = 61.049098, penalties=1.04E-6) for clause:  advisedby(A, B) :- have_more_than_n_common_pubs(B, A, 1).  [covers 31.0/326.0 pos, 0.0/0.0 neg]
%     Score = -66.927825 (regressionFit = 66.927824, penalties=1.04E-6) for clause:  advisedby(A, B) :- have_more_than_n_common_pubs(B, A, 3).  [covers 19.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.444095 (regressionFit = 71.444094, penalties=1.04E-6) for clause:  advisedby(A, B) :- have_more_than_n_common_pubs(B, A, 5).  [covers 9.0/326.0 pos, 0.0/0.0 neg]
%     Score = -55.006034 (regressionFit = 55.006033, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(A, _, 1).  [covers 156.0/326.0 pos, 0.0/0.0 neg]
%     Score = -60.006931 (regressionFit = 60.006930, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(A, _, 3).  [covers 104.0/326.0 pos, 0.0/0.0 neg]
%     Score = -58.757003 (regressionFit = 58.757002, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(A, _, 5).  [covers 77.0/326.0 pos, 0.0/0.0 neg]
%     Score = -63.312282 (regressionFit = 63.312281, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(A, _, 7).  [covers 60.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.657888 (regressionFit = 73.657887, penalties=1.25E-6) for clause:  advisedby(A, _) :- have_more_than_n_common_pubs(_, A, 1).  [covers 109.0/326.0 pos, 0.0/0.0 neg]
%     Score = -74.125734 (regressionFit = 74.125733, penalties=1.25E-6) for clause:  advisedby(A, _) :- have_more_than_n_common_pubs(_, A, 3).  [covers 62.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.508444 (regressionFit = 73.508443, penalties=1.25E-6) for clause:  advisedby(A, _) :- have_more_than_n_common_pubs(_, A, 5).  [covers 39.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.394596 (regressionFit = 73.394595, penalties=1.25E-6) for clause:  advisedby(A, _) :- have_more_than_n_common_pubs(_, A, 7).  [covers 30.0/326.0 pos, 0.0/0.0 neg]
%     Score = -55.006034 (regressionFit = 55.006033, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(_, A, 1).  [covers 156.0/326.0 pos, 0.0/0.0 neg]
%     Score = -60.006931 (regressionFit = 60.006930, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(_, A, 3).  [covers 104.0/326.0 pos, 0.0/0.0 neg]
%     Score = -58.757003 (regressionFit = 58.757002, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(_, A, 5).  [covers 77.0/326.0 pos, 0.0/0.0 neg]
%     Score = -63.312282 (regressionFit = 63.312281, penalties=1.25E-6) for clause:  advisedby(_, A) :- have_more_than_n_common_pubs(_, A, 7).  [covers 60.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.242329 (regressionFit = 71.242328, penalties=1.23E-6) for clause:  advisedby(A, _) :- count_taughtby(A, _).  [covers 56.0/326.0 pos, 0.0/0.0 neg]
%     Score = -39.362254 (regressionFit = 39.362253, penalties=1.23E-6) for clause:  advisedby(_, A) :- count_taughtby(A, _).  [covers 146.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.045699 (regressionFit = 73.045698, penalties=1.23E-6) for clause:  advisedby(A, _) :- count_publications(A, _).  [covers 142.0/326.0 pos, 0.0/0.0 neg]
%     Score = -58.836560 (regressionFit = 58.836559, penalties=1.23E-6) for clause:  advisedby(_, A) :- count_publications(A, _).  [covers 186.0/326.0 pos, 0.0/0.0 neg]
%     Score = -54.658724 (regressionFit = 54.658723, penalties=1.1300000000000002E-6) for clause:  advisedby(A, B) :- count_common_pubs(A, B, _).  [covers 43.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.045699 (regressionFit = 73.045698, penalties=1.34E-6) for clause:  advisedby(A, _) :- count_common_pubs(A, _, _).  [covers 142.0/326.0 pos, 0.0/0.0 neg]
%     Score = -54.658724 (regressionFit = 54.658723, penalties=1.1300000000000002E-6) for clause:  advisedby(A, B) :- count_common_pubs(B, A, _).  [covers 43.0/326.0 pos, 0.0/0.0 neg]
%     Score = -58.836560 (regressionFit = 58.836559, penalties=1.34E-6) for clause:  advisedby(_, A) :- count_common_pubs(A, _, _).  [covers 186.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.045699 (regressionFit = 73.045698, penalties=1.34E-6) for clause:  advisedby(A, _) :- count_common_pubs(_, A, _).  [covers 142.0/326.0 pos, 0.0/0.0 neg]
%     Score = -58.836560 (regressionFit = 58.836559, penalties=1.34E-6) for clause:  advisedby(_, A) :- count_common_pubs(_, A, _).  [covers 186.0/326.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'advisedby(_, A) :- professor(A).  [covers 152.0/326.0 pos, 0.0/0.0 neg]' score=-28.50000112000053
%  At # nodes expanded = 2, |OPEN| = 70.  Pruned 14 variant children.  Sending 62 items to OPEN for evaluation and possible insertion.
% Have created 62 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -72.479235 (regressionFit = 72.479233, penalties=1.9200000000000003E-6) for clause:  advisedby(A, B) :- professor(B), professor(A).  [covers 13.0/326.0 pos, 0.0/0.0 neg]
%     Score = -20.503599 (regressionFit = 20.503597, penalties=2.0200000000000006E-6) for clause:  advisedby(A, B) :- professor(B), student(A).  [covers 139.0/326.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -20.503599): advisedby(A, B) :- professor(B), student(A).  [covers 139.0/326.0 pos, 0.0/0.0 neg]
%     Score = -57.174216 (regressionFit = 57.174214, penalties=2.1300000000000004E-6) for clause:  advisedby(A, B) :- professor(B), publication(_, A).  [covers 78.0/326.0 pos, 0.0/0.0 neg]
%     Score = -34.885103 (regressionFit = 34.885101, penalties=2.2300000000000002E-6) for clause:  advisedby(_, A) :- professor(A), publication(_, A).  [covers 128.0/326.0 pos, 0.0/0.0 neg]
%     Score = -74.130385 (regressionFit = 74.130383, penalties=2.24E-6) for clause:  advisedby(A, B) :- professor(B), taughtby(_, A, _).  [covers 22.0/326.0 pos, 0.0/0.0 neg]
%     Score = -33.944275 (regressionFit = 33.944272, penalties=2.3400000000000005E-6) for clause:  advisedby(_, A) :- professor(A), taughtby(_, A, _).  [covers 136.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.260190 (regressionFit = 73.260188, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- professor(B), hasposition(A, faculty).  [covers 7.0/326.0 pos, 0.0/0.0 neg]
%     Score = -31.145479 (regressionFit = 31.145477, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- professor(A), hasposition(A, faculty).  [covers 129.0/326.0 pos, 0.0/0.0 neg]
%     Score = -74.133335 (regressionFit = 74.133333, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- professor(A), hasposition(A, faculty_affiliate).  [covers 6.0/326.0 pos, 0.0/0.0 neg]
%     Score = -52.024073 (regressionFit = 52.024071, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- professor(B), inphase(A, post_generals).  [covers 62.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.820795 (regressionFit = 71.820793, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- professor(B), inphase(A, pre_quals).  [covers 15.0/326.0 pos, 0.0/0.0 neg]
%     Score = -48.956591 (regressionFit = 48.956589, penalties=2.2300000000000002E-6) for clause:  advisedby(_, A) :- professor(A), tempadvisedby(_, A).  [covers 86.0/326.0 pos, 0.0/0.0 neg]
%     Score = -64.360215 (regressionFit = 64.360213, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- professor(B), yearsinprogram(A, year_4).  [covers 27.0/326.0 pos, 0.0/0.0 neg]
%     Score = -72.438838 (regressionFit = 72.438836, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- professor(B), yearsinprogram(A, year_7).  [covers 9.0/326.0 pos, 0.0/0.0 neg]
%     Score = -69.678573 (regressionFit = 69.678571, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- professor(B), yearsinprogram(A, year_6).  [covers 18.0/326.0 pos, 0.0/0.0 neg]
%     Score = -60.873801 (regressionFit = 60.873799, penalties=2.24E-6) for clause:  advisedby(A, B) :- professor(B), ta(_, A, _).  [covers 65.0/326.0 pos, 0.0/0.0 neg]
%     Score = -28.500002 (regressionFit = 28.500000, penalties=2.0200000000000006E-6) for clause:  advisedby(A, B) :- professor(B), sameperson(A, A).  [covers 152.0/326.0 pos, 0.0/0.0 neg]
%     Score = -28.500002 (regressionFit = 28.500000, penalties=2.1200000000000005E-6) for clause:  advisedby(_, A) :- professor(A), sameperson(A, A).  [covers 152.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.280425 (regressionFit = 61.280423, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- professor(B), have_more_than_n_pubs(A, 1).  [covers 56.0/326.0 pos, 0.0/0.0 neg]
%     Score = -69.706900 (regressionFit = 69.706898, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- professor(B), have_more_than_n_pubs(A, 3).  [covers 33.0/326.0 pos, 0.0/0.0 neg]
%     Score = -72.985509 (regressionFit = 72.985507, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- professor(B), have_more_than_n_pubs(A, 5).  [covers 23.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.074578 (regressionFit = 73.074576, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- professor(B), have_more_than_n_pubs(A, 7).  [covers 19.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.804489 (regressionFit = 73.804487, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- professor(B), have_more_than_n_pubs(A, 9).  [covers 14.0/326.0 pos, 0.0/0.0 neg]
%     Score = -74.105689 (regressionFit = 74.105687, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- professor(B), have_more_than_n_pubs(A, 11).  [covers 7.0/326.0 pos, 0.0/0.0 neg]
%     Score = -34.604438 (regressionFit = 34.604436, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- professor(A), have_more_than_n_pubs(A, 1).  [covers 114.0/326.0 pos, 0.0/0.0 neg]
%     Score = -42.229029 (regressionFit = 42.229027, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- professor(A), have_more_than_n_pubs(A, 3).  [covers 100.0/326.0 pos, 0.0/0.0 neg]
%     Score = -50.803061 (regressionFit = 50.803059, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- professor(A), have_more_than_n_pubs(A, 5).  [covers 87.0/326.0 pos, 0.0/0.0 neg]
%     Score = -53.814331 (regressionFit = 53.814329, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- professor(A), have_more_than_n_pubs(A, 7).  [covers 80.0/326.0 pos, 0.0/0.0 neg]
%     Score = -57.707834 (regressionFit = 57.707831, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- professor(A), have_more_than_n_pubs(A, 9).  [covers 67.0/326.0 pos, 0.0/0.0 neg]
%     Score = -59.270408 (regressionFit = 59.270406, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- professor(A), have_more_than_n_pubs(A, 11).  [covers 62.0/326.0 pos, 0.0/0.0 neg]
%     Score = -64.619082 (regressionFit = 64.619080, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- professor(A), have_more_than_n_pubs(A, 13).  [covers 47.0/326.0 pos, 0.0/0.0 neg]
%     Score = -66.781618 (regressionFit = 66.781615, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- professor(A), have_more_than_n_pubs(A, 15).  [covers 38.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.049100 (regressionFit = 61.049098, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- professor(B), have_more_than_n_common_pubs(A, B, 1).  [covers 31.0/326.0 pos, 0.0/0.0 neg]
%     Score = -66.927826 (regressionFit = 66.927824, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- professor(B), have_more_than_n_common_pubs(A, B, 3).  [covers 19.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.444096 (regressionFit = 71.444094, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- professor(B), have_more_than_n_common_pubs(A, B, 5).  [covers 9.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.280425 (regressionFit = 61.280423, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- professor(B), have_more_than_n_common_pubs(A, _, 1).  [covers 56.0/326.0 pos, 0.0/0.0 neg]
%     Score = -70.080408 (regressionFit = 70.080405, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- professor(B), have_more_than_n_common_pubs(A, _, 3).  [covers 30.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.372986 (regressionFit = 73.372984, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- professor(B), have_more_than_n_common_pubs(A, _, 5).  [covers 16.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.049100 (regressionFit = 61.049098, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- professor(B), have_more_than_n_common_pubs(B, A, 1).  [covers 31.0/326.0 pos, 0.0/0.0 neg]
%     Score = -66.927826 (regressionFit = 66.927824, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- professor(B), have_more_than_n_common_pubs(B, A, 3).  [covers 19.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.444096 (regressionFit = 71.444094, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- professor(B), have_more_than_n_common_pubs(B, A, 5).  [covers 9.0/326.0 pos, 0.0/0.0 neg]
%     Score = -34.604438 (regressionFit = 34.604436, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- professor(A), have_more_than_n_common_pubs(A, _, 1).  [covers 114.0/326.0 pos, 0.0/0.0 neg]
%     Score = -50.208582 (regressionFit = 50.208579, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- professor(A), have_more_than_n_common_pubs(A, _, 3).  [covers 84.0/326.0 pos, 0.0/0.0 neg]
%     Score = -55.498262 (regressionFit = 55.498260, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- professor(A), have_more_than_n_common_pubs(A, _, 5).  [covers 71.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.280426 (regressionFit = 61.280423, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- professor(A), have_more_than_n_common_pubs(A, _, 7).  [covers 56.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.280425 (regressionFit = 61.280423, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- professor(B), have_more_than_n_common_pubs(_, A, 1).  [covers 56.0/326.0 pos, 0.0/0.0 neg]
%     Score = -70.080408 (regressionFit = 70.080405, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- professor(B), have_more_than_n_common_pubs(_, A, 3).  [covers 30.0/326.0 pos, 0.0/0.0 neg]
%     Score = -73.372986 (regressionFit = 73.372984, penalties=2.1500000000000006E-6) for clause:  advisedby(A, B) :- professor(B), have_more_than_n_common_pubs(_, A, 5).  [covers 16.0/326.0 pos, 0.0/0.0 neg]
%     Score = -34.604438 (regressionFit = 34.604436, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- professor(A), have_more_than_n_common_pubs(_, A, 1).  [covers 114.0/326.0 pos, 0.0/0.0 neg]
%     Score = -50.208582 (regressionFit = 50.208579, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- professor(A), have_more_than_n_common_pubs(_, A, 3).  [covers 84.0/326.0 pos, 0.0/0.0 neg]
%     Score = -55.498262 (regressionFit = 55.498260, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- professor(A), have_more_than_n_common_pubs(_, A, 5).  [covers 71.0/326.0 pos, 0.0/0.0 neg]
%     Score = -61.280426 (regressionFit = 61.280423, penalties=2.2500000000000005E-6) for clause:  advisedby(_, A) :- professor(A), have_more_than_n_common_pubs(_, A, 7).  [covers 56.0/326.0 pos, 0.0/0.0 neg]
%     Score = -74.130385 (regressionFit = 74.130383, penalties=2.1300000000000004E-6) for clause:  advisedby(A, B) :- professor(B), count_taughtby(A, _).  [covers 22.0/326.0 pos, 0.0/0.0 neg]
%     Score = -33.944275 (regressionFit = 33.944272, penalties=2.2300000000000002E-6) for clause:  advisedby(_, A) :- professor(A), count_taughtby(A, _).  [covers 136.0/326.0 pos, 0.0/0.0 neg]
%     Score = -57.174216 (regressionFit = 57.174214, penalties=2.1300000000000004E-6) for clause:  advisedby(A, B) :- professor(B), count_publications(A, _).  [covers 78.0/326.0 pos, 0.0/0.0 neg]
%     Score = -34.885103 (regressionFit = 34.885101, penalties=2.2300000000000002E-6) for clause:  advisedby(_, A) :- professor(A), count_publications(A, _).  [covers 128.0/326.0 pos, 0.0/0.0 neg]
%     Score = -54.658725 (regressionFit = 54.658723, penalties=2.1300000000000004E-6) for clause:  advisedby(A, B) :- professor(B), count_common_pubs(A, B, _).  [covers 43.0/326.0 pos, 0.0/0.0 neg]
%     Score = -57.174216 (regressionFit = 57.174214, penalties=2.24E-6) for clause:  advisedby(A, B) :- professor(B), count_common_pubs(A, _, _).  [covers 78.0/326.0 pos, 0.0/0.0 neg]
%     Score = -54.658725 (regressionFit = 54.658723, penalties=2.1300000000000004E-6) for clause:  advisedby(A, B) :- professor(B), count_common_pubs(B, A, _).  [covers 43.0/326.0 pos, 0.0/0.0 neg]
%     Score = -34.885103 (regressionFit = 34.885101, penalties=2.3400000000000005E-6) for clause:  advisedby(_, A) :- professor(A), count_common_pubs(A, _, _).  [covers 128.0/326.0 pos, 0.0/0.0 neg]
%     Score = -57.174216 (regressionFit = 57.174214, penalties=2.24E-6) for clause:  advisedby(A, B) :- professor(B), count_common_pubs(_, A, _).  [covers 78.0/326.0 pos, 0.0/0.0 neg]
%     Score = -34.885103 (regressionFit = 34.885101, penalties=2.3400000000000005E-6) for clause:  advisedby(_, A) :- professor(A), count_common_pubs(_, A, _).  [covers 128.0/326.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'advisedby(_, A) :- student(A).  [covers 174.0/326.0 pos, 0.0/0.0 neg]' score=-28.50000112000053
%  At # nodes expanded = 3, |OPEN| = 69.  Pruned 8 variant children.  Sending 39 items to OPEN for evaluation and possible insertion.
% Have created 39 valid-on-seeds descendants and have picked up 18 bad extensions.
%     Score = -69.795920 (regressionFit = 69.795918, penalties=2.0200000000000006E-6) for clause:  advisedby(A, B) :- student(B), professor(A).  [covers 32.0/326.0 pos, 0.0/0.0 neg]
%     Score = -43.369567 (regressionFit = 43.369565, penalties=1.9200000000000003E-6) for clause:  advisedby(A, B) :- student(B), student(A).  [covers 142.0/326.0 pos, 0.0/0.0 neg]
%     Score = -64.396949 (regressionFit = 64.396947, penalties=2.1300000000000004E-6) for clause:  advisedby(A, B) :- student(B), publication(_, A).  [covers 64.0/326.0 pos, 0.0/0.0 neg]
%     Score = -65.507465 (regressionFit = 65.507463, penalties=2.2300000000000002E-6) for clause:  advisedby(_, A) :- student(A), publication(_, A).  [covers 58.0/326.0 pos, 0.0/0.0 neg]
%     Score = -69.493153 (regressionFit = 69.493151, penalties=2.24E-6) for clause:  advisedby(A, B) :- student(B), taughtby(_, A, _).  [covers 34.0/326.0 pos, 0.0/0.0 neg]
%     Score = -72.873420 (regressionFit = 72.873418, penalties=2.3400000000000005E-6) for clause:  advisedby(_, A) :- student(A), taughtby(_, A, _).  [covers 10.0/326.0 pos, 0.0/0.0 neg]
%     Score = -68.239439 (regressionFit = 68.239437, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- student(B), inphase(A, post_generals).  [covers 42.0/326.0 pos, 0.0/0.0 neg]
%     Score = -69.795920 (regressionFit = 69.795918, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- student(B), inphase(A, pre_quals).  [covers 32.0/326.0 pos, 0.0/0.0 neg]
%     Score = -68.875002 (regressionFit = 68.875000, penalties=2.1400000000000007E-6) for clause:  advisedby(_, A) :- student(A), inphase(A, post_quals).  [covers 38.0/326.0 pos, 0.0/0.0 neg]
%     Score = -71.805197 (regressionFit = 71.805195, penalties=2.0400000000000004E-6) for clause:  advisedby(A, B) :- student(B), yearsinprogram(A, year_5).  [covers 18.0/326.0 pos, 0.0/0.0 neg]
